,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA,Matches
222,215,Liam Fraser,ca CAN,"MF,DF",Toronto FC,20,1998,9,9,810,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.07,0.03,0.10,0.07,0.10,Matches
223,216,Matt Freese,us USA,GK,Philadelphia,20,1998,6,5,437,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
224,217,Stefan Frei,ch SUI,GK,Seattle,32,1986,34,34,3060,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
225,218,Alejandro Fuenmayor,ve VEN,DF,Houston,22,1996,8,8,698,0,1,0,0,3,0,0.00,0.13,0.13,0.00,0.13,0.8,0.8,0.0,0.10,0.00,0.10,0.10,0.10,Matches
226,219,Gilbert Fuentes,us USA,FW,San Jose,16,2002,1,0,3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
227,220,Ray Gaddis,us USA,DF,Philadelphia,29,1990,34,34,2958,0,1,0,0,2,0,0.00,0.03,0.03,0.00,0.03,0.5,0.5,1.0,0.02,0.03,0.05,0.02,0.05,Matches
228,221,Nicolás Gaitán,ar ARG,MF,Chicago,30,1988,27,25,2006,4,11,1,3,2,1,0.18,0.49,0.67,0.13,0.63,5.6,3.2,6.0,0.26,0.28,0.55,0.15,0.43,Matches
229,222,Erickson Gallardo,ve VEN,"MF,FW",Toronto FC,25,1993,5,4,241,0,1,0,0,0,0,0.00,0.37,0.37,0.00,0.37,0.4,0.4,0.5,0.16,0.21,0.37,0.16,0.37,Matches
230,223,Boniek García,hn HON,MF,Houston,34,1984,32,30,2577,0,1,0,0,5,0,0.00,0.03,0.03,0.00,0.03,0.7,0.7,1.7,0.03,0.06,0.09,0.03,0.09,Matches
231,224,Kevin Garcia,us USA,DF,Houston,28,1990,12,8,816,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.01,0.00,0.01,0.01,0.01,Matches
232,225,Greg Garza,us USA,DF,FC Cincinnati,27,1991,13,11,908,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.9,0.00,0.08,0.08,0.00,0.08,Matches
233,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
234,226,Chase Gasper,us USA,DF,Minnesota,23,1996,15,14,1293,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.02,0.03,0.06,0.02,0.06,Matches
235,227,Carles Gil,es ESP,"MF,FW",New England,26,1992,34,34,3051,10,12,4,5,5,0,0.29,0.35,0.65,0.18,0.53,7.9,4.1,8.5,0.23,0.25,0.48,0.12,0.37,Matches
236,228,Justen Glad,us USA,DF,Real Salt Lake,21,1997,23,23,2063,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.2,0.05,0.01,0.06,0.05,0.06,Matches
237,229,Aníbal Godoy,pa PAN,MF,San Jose,28,1990,15,15,1343,0,1,0,0,8,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,0.9,0.01,0.06,0.07,0.01,0.07,Matches
238,230,Erik Godoy,ar ARG,DF,Vancouver,25,1993,29,28,2597,1,1,0,0,6,0,0.03,0.03,0.07,0.03,0.07,0.8,0.8,0.8,0.03,0.03,0.05,0.03,0.05,Matches
239,231,Leandro González Pirez,ar ARG,DF,Atlanta,26,1992,31,31,2699,1,0,0,0,11,1,0.03,0.00,0.03,0.03,0.03,2.2,2.2,0.4,0.07,0.01,0.09,0.07,0.09,Matches
240,232,Giancarlo González,cr CRC,DF,LA Galaxy,30,1988,20,15,1434,1,0,0,0,5,0,0.06,0.00,0.06,0.06,0.06,0.7,0.7,0.2,0.04,0.01,0.05,0.04,0.05,Matches
241,233,Jesse Gonzalez,mx MEX,GK,FC Dallas,23,1995,32,32,2880,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
242,234,Omar Gonzalez,us USA,DF,Toronto FC,30,1988,14,14,1260,1,1,0,0,0,0,0.07,0.07,0.14,0.07,0.14,0.6,0.6,0.1,0.04,0.01,0.05,0.04,0.05,Matches
243,235,Ján Greguš,sk SVK,MF,Minnesota,28,1991,30,30,2677,1,9,0,0,4,1,0.03,0.30,0.34,0.03,0.34,1.7,1.7,5.4,0.06,0.18,0.24,0.06,0.24,Matches
244,236,Julian Gressel,de GER,"DF,FW",Atlanta,25,1993,33,31,2686,6,11,0,0,3,0,0.20,0.37,0.57,0.20,0.57,5.0,5.0,8.8,0.17,0.29,0.46,0.17,0.46,Matches
245,237,Carlos Gruezo,ec ECU,MF,FC Dallas,23,1995,9,9,783,1,0,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.7,0.7,0.2,0.08,0.02,0.10,0.08,0.10,Matches
246,238,Felipe Gutiérrez,cl CHI,MF,Sporting KC,28,1990,32,31,2716,12,1,5,6,11,0,0.40,0.03,0.43,0.23,0.27,9.5,5.0,4.9,0.32,0.16,0.48,0.16,0.33,Matches
247,239,Jeremiah Gutjahr,us USA,DF,Chicago,21,1997,8,5,503,0,1,0,0,1,0,0.00,0.18,0.18,0.00,0.18,0.0,0.0,0.3,0.01,0.07,0.08,0.01,0.08,Matches
248,240,Andrew Gutman,us USA,DF,FC Cincinnati,22,1996,8,5,483,0,1,0,0,2,0,0.00,0.19,0.19,0.00,0.19,0.2,0.2,0.2,0.03,0.03,0.06,0.03,0.06,Matches
249,241,Brad Guzan,us USA,GK,Atlanta,34,1984,34,34,3060,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
250,242,David Guzmán,cr CRC,MF,Portland,28,1990,5,4,348,0,1,0,0,0,0,0.00,0.26,0.26,0.00,0.26,0.2,0.2,1.3,0.04,0.34,0.39,0.04,0.39,Matches
251,243,David Guzmán,cr CRC,MF,Columbus,28,1990,16,13,1137,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.4,0.06,0.04,0.09,0.06,0.09,Matches
252,244,Edwin Gyasi,gh GHA,FW,FC Dallas,27,1991,4,1,84,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.10,0.03,0.13,0.10,0.13,Matches
253,245,Joe Gyau,us USA,"FW,MF",FC Cincinnati,26,1992,8,5,461,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.11,0.01,0.12,0.11,0.12,Matches
254,246,Justin Haak,us USA,MF,NYCFC,17,2001,3,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
255,247,Nick Hagglund,us USA,DF,FC Cincinnati,26,1992,22,20,1803,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.1,0.05,0.01,0.06,0.05,0.06,Matches
256,248,Marlon Hairston,us USA,FW,Houston,24,1994,12,5,412,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.5,0.16,0.12,0.28,0.16,0.28,Matches
257,249,Siad Haji,so SOM,"DF,MF",San Jose,19,1999,4,0,44,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
258,250,Niko Hämäläinen,fi FIN,DF,Los Angeles FC,21,1997,3,1,96,0,1,0,0,0,0,0.00,0.94,0.94,0.00,0.94,0.0,0.0,0.0,0.00,0.02,0.02,0.00,0.02,Matches
259,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
260,251,Bill Hamid,us USA,GK,D.C. United,28,1990,33,33,2970,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.01,0.01,0.00,0.01,Matches
261,252,Jordan Hamilton,ca CAN,FW,Toronto FC,22,1996,14,7,624,4,0,0,0,0,0,0.58,0.00,0.58,0.58,0.58,4.1,4.1,0.2,0.59,0.03,0.62,0.59,0.62,Matches
262,253,Jordan Hamilton,ca CAN,FW,Columbus,22,1996,4,0,60,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.15,0.00,0.15,0.15,0.15,Matches
263,254,Niko Hansen,dk DEN,"MF,DF",Columbus,24,1994,9,2,252,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.07,0.07,0.00,0.07,Matches
264,255,Niko Hansen,dk DEN,"MF,FW",Houston,24,1994,4,0,38,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.14,0.00,0.14,0.14,0.14,Matches
265,256,Jordan Harvey,us USA,DF,Los Angeles FC,35,1984,30,28,2359,1,4,0,0,4,0,0.04,0.15,0.19,0.04,0.19,1.1,1.1,2.2,0.04,0.09,0.13,0.04,0.13,Matches
266,257,Nicolas Hasler,li LIE,DF,Sporting KC,27,1991,9,7,636,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.01,0.09,0.10,0.01,0.10,Matches
267,258,Nicolas Hasler,li LIE,DF,Chicago,27,1991,3,1,74,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.03,0.06,0.09,0.03,0.09,Matches
268,259,Jacori Hayes,us USA,MF,FC Dallas,23,1995,19,8,854,0,2,0,0,1,0,0.00,0.21,0.21,0.00,0.21,0.4,0.4,0.4,0.04,0.04,0.08,0.04,0.08,Matches
269,260,Héber,br BRA,FW,NYCFC,27,1991,22,18,1573,15,3,0,0,1,0,0.86,0.17,1.03,0.86,1.03,9.9,9.9,2.0,0.60,0.12,0.72,0.60,0.72,Matches
270,261,Matt Hedges,us USA,DF,FC Dallas,28,1990,33,33,2883,1,0,0,0,5,1,0.03,0.00,0.03,0.03,0.03,1.5,1.5,0.6,0.05,0.02,0.06,0.05,0.06,Matches
271,262,Doneil Henry,ca CAN,DF,Vancouver,25,1993,25,24,2123,4,0,0,0,3,0,0.17,0.00,0.17,0.17,0.17,1.1,1.1,0.0,0.05,0.00,0.05,0.05,0.05,Matches
272,263,Fabian Herbers,de GER,"MF,FW",Chicago,25,1993,17,7,780,3,1,0,0,3,0,0.35,0.12,0.46,0.35,0.46,1.9,1.9,1.1,0.21,0.12,0.34,0.21,0.34,Matches
273,264,Felipe Hernandez,us USA,MF,Sporting KC,20,1998,2,1,96,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
274,265,Aaron Herrera,us USA,DF,Real Salt Lake,21,1997,32,31,2768,0,3,0,0,7,1,0.00,0.10,0.10,0.00,0.10,0.6,0.6,2.3,0.02,0.07,0.09,0.02,0.09,Matches
275,266,Federico Higuaín,ar ARG,MF,Columbus,34,1984,14,13,1129,1,3,0,1,2,0,0.08,0.24,0.32,0.08,0.32,2.1,1.3,2.5,0.17,0.20,0.37,0.11,0.31,Matches
276,267,Cristian Higuita,co COL,MF,Orlando City,25,1994,9,7,643,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.03,0.02,0.05,0.03,0.05,Matches
277,268,Danny Hoesen,nl NED,FW,San Jose,28,1991,30,12,1478,5,3,0,0,1,0,0.30,0.18,0.49,0.30,0.49,8.1,8.1,3.1,0.50,0.19,0.68,0.50,0.68,Matches
278,269,Ryan Hollingshead,us USA,DF,FC Dallas,27,1991,34,33,2960,6,1,0,0,3,0,0.18,0.03,0.21,0.18,0.21,3.8,3.8,2.0,0.12,0.06,0.18,0.12,0.18,Matches
279,270,Erik Holt,us USA,DF,Real Salt Lake,22,1996,5,5,370,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
280,271,Shandon Hopeau,us USA,FW,Seattle,20,1998,1,0,33,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
281,272,André Horta,pt POR,MF,Los Angeles FC,22,1996,4,2,184,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.11,0.04,0.15,0.11,0.15,Matches
282,273,Tim Howard,us USA,GK,Colorado,39,1979,25,25,2159,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
283,274,Justin Hoyte,tt TRI,DF,FC Cincinnati,34,1984,17,16,1476,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
284,275,Erik Hurtado,us USA,FW,Sporting KC,28,1990,13,8,816,2,0,0,0,1,0,0.22,0.00,0.22,0.22,0.22,3.3,3.3,0.4,0.37,0.04,0.41,0.37,0.41,Matches
285,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
286,276,Emerson Hyndman,us USA,"MF,FW",Atlanta,22,1996,15,10,987,1,1,0,0,1,0,0.09,0.09,0.18,0.09,0.18,1.6,1.6,0.9,0.15,0.08,0.22,0.15,0.22,Matches
287,277,Miguel Ibarra,us USA,"FW,MF",Minnesota,28,1990,22,16,1506,1,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,2.4,2.4,2.4,0.14,0.14,0.28,0.14,0.28,Matches
288,278,Romario Ibarra,ec ECU,FW,Minnesota,24,1994,8,4,380,2,0,0,0,1,0,0.47,0.00,0.47,0.47,0.47,1.1,1.1,0.2,0.26,0.06,0.32,0.26,0.32,Matches
289,279,Sebastien Ibeagha,us USA,DF,NYCFC,27,1992,23,11,1117,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
290,280,Zlatan Ibrahimović,se SWE,FW,LA Galaxy,37,1981,29,29,2610,30,7,6,7,7,0,1.03,0.24,1.28,0.83,1.07,22.8,17.3,6.3,0.79,0.22,1.01,0.60,0.82,Matches
291,281,Ilsinho,br BRA,"FW,MF",Philadelphia,33,1985,28,7,1094,5,5,0,0,2,0,0.41,0.41,0.82,0.41,0.82,2.5,2.4,2.8,0.21,0.23,0.43,0.19,0.42,Matches
292,282,Hwang In-beom,kr KOR,MF,Vancouver,22,1996,34,31,2806,3,3,1,1,6,0,0.10,0.10,0.19,0.06,0.16,3.1,2.3,3.5,0.10,0.11,0.21,0.07,0.19,Matches
293,283,Clint Irwin,us USA,GK,Colorado,29,1989,11,9,901,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
294,284,Andreas Ivan,ro ROU,"FW,MF",NY Red Bulls,24,1995,12,5,490,1,2,0,0,0,0,0.18,0.37,0.55,0.18,0.55,1.2,1.2,0.5,0.23,0.09,0.32,0.23,0.32,Matches
295,285,Niki Jackson,us USA,"FW,MF",Colorado,23,1995,4,0,39,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.20,0.00,0.20,0.20,0.20,Matches
296,286,Anthony Jackson-Hamel,ca CAN,FW,Montreal,25,1993,16,6,623,3,0,0,0,0,0,0.43,0.00,0.43,0.43,0.43,1.8,1.8,0.6,0.27,0.09,0.36,0.27,0.36,Matches
297,287,Modou Jadama,us USA,DF,Portland,24,1994,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
298,288,Dejan Jakovic,ca CAN,DF,Los Angeles FC,33,1985,3,2,181,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
299,289,Robin Jansson,se SWE,DF,Orlando City,27,1991,28,28,2420,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.0,0.03,0.00,0.03,0.03,0.03,Matches
300,290,Leonardo Jara,ar ARG,DF,D.C. United,27,1991,30,25,2290,1,5,0,0,5,0,0.04,0.20,0.24,0.04,0.24,1.5,1.5,2.4,0.06,0.09,0.15,0.06,0.15,Matches
301,291,Hector Jiménez,us USA,DF,Columbus,30,1988,23,19,1619,1,2,0,0,1,0,0.06,0.11,0.17,0.06,0.17,0.6,0.6,1.6,0.03,0.09,0.12,0.03,0.12,Matches
302,292,Sam Johnson,lr LBR,FW,Real Salt Lake,25,1993,24,15,1299,9,0,0,0,1,0,0.62,0.00,0.62,0.62,0.62,4.5,4.5,0.3,0.31,0.02,0.33,0.31,0.33,Matches
303,293,Sean Johnson,us USA,GK,NYCFC,29,1989,29,29,2610,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
304,294,Will Johnson,ca CAN,MF,Orlando City,32,1987,21,20,1692,1,1,0,0,2,0,0.05,0.05,0.11,0.05,0.11,1.9,1.8,0.4,0.10,0.02,0.12,0.09,0.12,Matches
305,295,DeJuan Jones,us USA,"DF,MF",New England,21,1997,20,14,1297,1,0,0,0,0,0,0.07,0.00,0.07,0.07,0.07,1.5,0.8,0.8,0.10,0.05,0.15,0.05,0.10,Matches
306,296,Derrick Jones,us USA,MF,Philadelphia,21,1997,2,0,58,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
307,297,Joevin Jones,tt TRI,"FW,DF",Seattle,27,1991,17,9,923,0,2,0,0,2,0,0.00,0.20,0.20,0.00,0.20,0.4,0.4,1.7,0.04,0.16,0.20,0.04,0.20,Matches
308,298,Judson,br BRA,MF,San Jose,25,1993,27,23,1909,1,0,0,0,10,0,0.05,0.00,0.05,0.05,0.05,0.8,0.8,0.5,0.04,0.02,0.06,0.04,0.06,Matches
309,299,Florian Jungwirth,de GER,DF,San Jose,30,1989,30,30,2670,0,1,0,0,4,0,0.00,0.03,0.03,0.00,0.03,1.1,1.1,0.1,0.04,0.00,0.04,0.04,0.04,Matches
310,300,Vitor Junior,br BRA,DF,LA Galaxy,30,1989,2,0,9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
311,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
312,301,Mathias Jørgensen,dk DEN,"FW,MF",NY Red Bulls,18,2000,5,1,120,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.12,0.00,0.12,0.12,0.12,Matches
313,302,Kaku,py PAR,MF,NY Red Bulls,24,1995,26,21,1924,5,4,0,0,0,2,0.23,0.19,0.42,0.23,0.42,3.7,3.7,6.6,0.17,0.31,0.48,0.17,0.48,Matches
314,303,Brent Kallman,us USA,DF,Minnesota,28,1990,16,14,1283,0,1,0,0,2,0,0.00,0.07,0.07,0.00,0.07,0.1,0.1,0.4,0.01,0.03,0.04,0.01,0.04,Matches
315,304,Kei Kamara,sl SLE,FW,Colorado,34,1984,29,29,2539,14,1,4,7,5,1,0.50,0.04,0.53,0.35,0.39,16.5,11.2,2.3,0.59,0.08,0.67,0.40,0.48,Matches
316,305,Ola Kamara,no NOR,FW,D.C. United,29,1989,5,3,256,3,0,0,0,0,0,1.05,0.00,1.05,1.05,1.05,1.3,1.3,0.2,0.47,0.08,0.56,0.47,0.56,Matches
317,306,Johan Kappelhof,nl NED,DF,Chicago,28,1990,29,29,2560,0,1,0,0,5,0,0.00,0.04,0.04,0.00,0.04,0.5,0.5,0.5,0.02,0.02,0.04,0.02,0.04,Matches
318,307,Guram Kashia,ge GEO,DF,San Jose,31,1987,23,21,1907,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.4,1.4,0.2,0.06,0.01,0.07,0.06,0.07,Matches
319,308,Aleksandar Katai,rs SRB,"FW,MF",Chicago,27,1991,29,24,2100,6,6,0,0,3,1,0.26,0.26,0.51,0.26,0.51,5.4,5.4,8.5,0.23,0.36,0.59,0.23,0.59,Matches
320,309,Mark-Anthony Kaye,ca CAN,MF,Los Angeles FC,24,1994,31,27,2499,4,8,0,0,7,0,0.14,0.29,0.43,0.14,0.43,2.8,2.8,6.1,0.10,0.22,0.32,0.10,0.32,Matches
321,310,Kim Kee-hee,kr KOR,DF,Seattle,29,1989,30,30,2603,0,1,0,0,6,0,0.00,0.03,0.03,0.00,0.03,1.8,1.8,0.5,0.06,0.02,0.08,0.06,0.08,Matches
322,311,Aboubacar Keita,us USA,DF,Columbus,18,2000,10,8,802,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.02,0.00,0.02,0.02,0.02,Matches
323,312,Jon Kempin,us USA,GK,Columbus,25,1993,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
324,313,Jasser Khemiri,tn TUN,DF,Vancouver,21,1997,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
325,314,Daniel Kinumbe,ca CAN,DF,Montreal,19,1999,1,1,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
326,315,Perry Kitchen,us USA,MF,LA Galaxy,26,1992,8,6,573,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.00,0.06,0.06,0.00,0.06,Matches
327,316,Sacha Kljestan,us USA,"MF,FW",Orlando City,33,1985,23,13,1359,1,3,0,0,3,1,0.07,0.20,0.26,0.07,0.26,2.1,2.1,2.0,0.14,0.13,0.27,0.14,0.27,Matches
328,317,Brad Knighton,us USA,GK,New England,33,1985,8,7,663,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
329,318,Kevin Kratz,de GER,MF,Atlanta,32,1987,1,0,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
330,319,Damir Kreilach,hr CRO,"MF,FW",Real Salt Lake,29,1989,32,32,2656,6,4,1,1,6,1,0.20,0.14,0.34,0.17,0.30,5.2,4.4,3.8,0.18,0.13,0.30,0.15,0.28,Matches
331,320,Bojan Krkić,es ESP,"MF,FW",Montreal,28,1990,8,7,606,3,0,0,0,0,0,0.45,0.00,0.45,0.45,0.45,2.1,2.1,0.6,0.31,0.09,0.40,0.31,0.40,Matches
332,321,Ken Krolicki,us USA,MF,Montreal,22,1996,10,5,528,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.02,0.04,0.06,0.02,0.06,Matches
333,322,Kenneth Kronholm,de GER,GK,Chicago,33,1985,20,20,1800,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
334,323,Connor Lade,us USA,DF,NY Red Bulls,29,1989,11,10,845,1,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21,0.2,0.2,0.4,0.02,0.04,0.07,0.02,0.07,Matches
