,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA,Matches
335,324,Roland Lamah,be BEL,"MF,FW",FC Cincinnati,31,1987,28,22,1778,1,3,0,0,0,1,0.05,0.15,0.20,0.05,0.20,2.3,2.3,2.2,0.12,0.11,0.23,0.12,0.23,Matches
336,325,Matt Lampson,us USA,GK,LA Galaxy,29,1989,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
337,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
338,326,Foster Langsdorf,us USA,FW,Portland,23,1995,2,0,26,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
339,327,Lassi Lappalainen,fi FIN,"MF,FW",Montreal,20,1998,11,8,682,5,0,0,0,0,0,0.66,0.00,0.66,0.66,0.66,3.0,3.0,0.1,0.39,0.02,0.41,0.39,0.41,Matches
340,328,Jeff Larentowicz,us USA,MF,Atlanta,35,1983,27,15,1473,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.02,0.01,0.03,0.02,0.03,Matches
341,329,Richie Laryea,ca CAN,DF,Toronto FC,24,1995,20,16,1466,1,2,0,0,6,0,0.06,0.12,0.18,0.06,0.18,1.3,1.3,1.7,0.08,0.11,0.19,0.08,0.19,Matches
342,330,Forrest Lasso,us USA,DF,FC Cincinnati,25,1993,5,4,394,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
343,331,Kemar Lawrence,jm JAM,DF,NY Red Bulls,26,1992,22,19,1729,1,0,0,0,5,0,0.05,0.00,0.05,0.05,0.05,0.8,0.8,0.7,0.04,0.04,0.08,0.04,0.08,Matches
344,332,Emmanuel Ledesma,ar ARG,"FW,MF",FC Cincinnati,30,1988,26,20,1764,6,4,3,4,4,0,0.31,0.20,0.51,0.15,0.36,5.2,2.2,3.1,0.27,0.16,0.43,0.11,0.27,Matches
345,333,Kelvin Leerdam,nl NED,DF,Seattle,28,1990,29,27,2407,5,2,0,0,7,1,0.19,0.07,0.26,0.19,0.26,2.3,2.3,2.2,0.09,0.08,0.17,0.09,0.17,Matches
346,334,Brooks Lennon,us USA,"DF,FW",Real Salt Lake,21,1997,28,16,1547,0,1,0,0,3,0,0.00,0.06,0.06,0.00,0.06,1.0,1.0,1.4,0.06,0.08,0.14,0.06,0.14,Matches
347,335,Brett Levis,ca CAN,"DF,FW",Vancouver,25,1993,9,3,334,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.02,0.16,0.17,0.02,0.17,Matches
348,336,Jonathan Lewis,us USA,"MF,FW",NYCFC,21,1997,6,2,216,0,1,0,0,1,0,0.00,0.42,0.42,0.00,0.42,0.0,0.0,0.1,0.02,0.03,0.05,0.02,0.05,Matches
349,337,Jonathan Lewis,us USA,"FW,MF",Colorado,21,1997,16,10,898,5,3,0,0,2,0,0.50,0.30,0.80,0.50,0.80,2.0,2.0,1.9,0.20,0.19,0.39,0.20,0.39,Matches
350,338,Danny Leyva,us USA,MF,Seattle,15,2003,6,4,414,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.02,0.01,0.03,0.02,0.03,Matches
351,339,Grant Lillard,us USA,DF,Chicago,23,1995,4,2,206,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.04,0.00,0.04,0.04,0.04,Matches
352,340,Nick Lima,us USA,DF,San Jose,24,1994,24,21,1808,1,2,0,0,4,0,0.05,0.10,0.15,0.05,0.15,0.5,0.5,1.4,0.03,0.07,0.10,0.03,0.10,Matches
353,341,Jaylin Lindsey,us USA,DF,Sporting KC,18,2000,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
354,342,Sebastian Lletget,us USA,"MF,FW",LA Galaxy,26,1992,29,27,2314,3,5,0,0,4,0,0.12,0.19,0.31,0.12,0.31,2.4,2.4,3.3,0.09,0.13,0.22,0.09,0.22,Matches
355,343,Robin Lod,fi FIN,"FW,MF",Minnesota,25,1993,10,6,582,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.3,0.21,0.04,0.25,0.21,0.25,Matches
356,344,Nicolás Lodeiro,uy URU,MF,Seattle,29,1989,28,28,2498,7,7,2,2,7,0,0.25,0.25,0.50,0.18,0.43,6.2,4.7,9.9,0.22,0.36,0.58,0.17,0.52,Matches
357,345,Aaron Long,us USA,DF,NY Red Bulls,26,1992,24,24,2115,2,0,0,0,3,0,0.09,0.00,0.09,0.09,0.09,1.5,1.5,0.5,0.06,0.02,0.09,0.06,0.09,Matches
358,346,Marcos López,pe PER,DF,San Jose,19,1999,18,15,1162,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.7,0.7,1.5,0.05,0.11,0.17,0.05,0.17,Matches
359,347,Marvin Loría,cr CRC,FW,Portland,21,1997,19,8,705,2,0,0,0,3,0,0.26,0.00,0.26,0.26,0.26,1.1,1.1,0.9,0.15,0.12,0.26,0.15,0.26,Matches
360,348,Daniel Lovitz,us USA,DF,Montreal,27,1991,28,28,2520,0,1,0,0,5,0,0.00,0.04,0.04,0.00,0.04,0.5,0.5,2.0,0.02,0.07,0.09,0.02,0.09,Matches
361,349,Jorge Luis Corrales,cu CUB,DF,Montreal,27,1991,4,1,101,0,1,0,0,0,0,0.00,0.89,0.89,0.00,0.89,0.0,0.0,0.1,0.00,0.10,0.10,0.00,0.10,Matches
362,350,Jorge Luis Corrales,cu CUB,DF,Chicago,27,1991,15,13,1034,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.00,0.04,0.04,0.00,0.04,Matches
363,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
364,351,Everton Luiz,br BRA,MF,Real Salt Lake,30,1988,27,24,2107,0,2,0,0,8,0,0.00,0.09,0.09,0.00,0.09,0.7,0.7,1.0,0.03,0.04,0.07,0.03,0.07,Matches
365,352,Adam Lundqvist,se SWE,DF,Houston,24,1994,28,26,2388,0,3,0,0,4,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,4.4,0.01,0.17,0.17,0.01,0.17,Matches
366,353,Larrys Mabiala,cd COD,DF,Portland,31,1987,22,22,1901,2,0,0,0,7,1,0.09,0.00,0.09,0.09,0.09,1.7,1.7,0.1,0.08,0.00,0.08,0.08,0.08,Matches
367,354,Gary Mackay-Steven,sco SCO,"FW,MF",NYCFC,28,1990,12,5,527,1,1,0,0,0,0,0.17,0.17,0.34,0.17,0.34,1.7,1.7,1.0,0.30,0.18,0.47,0.30,0.47,Matches
368,355,Zac MacMath,us USA,GK,Vancouver,27,1991,8,8,720,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
369,356,Connor Maloney,us USA,DF,Columbus,23,1995,10,9,795,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.01,0.01,0.03,0.01,0.03,Matches
370,357,Michael Mancienne,eng ENG,DF,New England,31,1988,16,13,1191,1,0,0,0,5,1,0.08,0.00,0.08,0.08,0.08,0.3,0.3,0.0,0.02,0.00,0.02,0.02,0.02,Matches
371,358,Carter Manley,us USA,DF,Minnesota,22,1996,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
372,359,Kekuta Manneh,us USA,"FW,MF",FC Cincinnati,24,1994,27,15,1499,4,3,0,0,0,1,0.24,0.18,0.42,0.24,0.42,2.8,2.8,2.2,0.17,0.13,0.30,0.17,0.30,Matches
373,360,Vito Mannone,it ITA,GK,Minnesota,30,1988,34,34,3060,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.01,0.01,0.00,0.01,Matches
374,361,Mauro Manotas,co COL,FW,Houston,23,1995,32,28,2530,13,7,1,2,1,0,0.46,0.25,0.71,0.43,0.68,14.5,13.0,5.7,0.52,0.20,0.72,0.46,0.66,Matches
375,362,Paul Marie,fr FRA,DF,San Jose,23,1995,9,3,349,0,1,0,0,1,0,0.00,0.26,0.26,0.00,0.26,0.4,0.4,0.4,0.12,0.10,0.22,0.12,0.22,Matches
376,363,Chad Marshall,us USA,DF,Seattle,34,1984,8,8,720,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.6,0.04,0.08,0.11,0.04,0.11,Matches
377,364,Collin Martin,us USA,MF,Minnesota,24,1994,3,2,184,0,1,0,0,0,0,0.00,0.49,0.49,0.00,0.49,0.0,0.0,0.4,0.01,0.20,0.21,0.01,0.21,Matches
378,365,Cristian Martínez,pa PAN,"MF,FW",Chicago,21,1997,5,0,55,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.16,0.06,0.22,0.16,0.22,Matches
379,366,Douglas Martinez,hn HON,FW,Real Salt Lake,21,1997,1,1,63,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.07,0.00,0.07,0.07,0.07,Matches
380,367,Josef Martínez,ve VEN,FW,Atlanta,25,1993,29,29,2578,27,3,5,6,1,0,0.94,0.10,1.05,0.77,0.87,23.3,18.9,3.0,0.81,0.11,0.92,0.66,0.76,Matches
381,368,Tomás Martínez,ar ARG,"MF,FW",Houston,23,1995,33,30,2313,5,2,0,0,2,0,0.19,0.08,0.27,0.19,0.27,3.4,3.4,2.7,0.13,0.10,0.24,0.13,0.24,Matches
382,369,Luís Martins,pt POR,DF,Sporting KC,26,1992,10,9,830,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.6,0.02,0.06,0.08,0.02,0.08,Matches
383,370,Rónald Matarrita,cr CRC,DF,NYCFC,24,1994,24,24,1973,1,1,0,0,7,1,0.05,0.05,0.09,0.05,0.09,1.5,1.5,2.6,0.07,0.12,0.19,0.07,0.19,Matches
384,371,Darren Mattocks,jm JAM,FW,FC Cincinnati,28,1990,21,13,1273,3,3,1,1,0,0,0.21,0.21,0.42,0.14,0.35,3.6,2.8,2.5,0.25,0.18,0.43,0.20,0.38,Matches
385,372,Jimmy Maurer,us USA,GK,FC Dallas,30,1988,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
386,373,Chris Mavinga,cd COD,DF,Toronto FC,27,1991,26,24,2112,0,1,0,0,5,0,0.00,0.04,0.04,0.00,0.04,0.1,0.1,0.2,0.00,0.01,0.01,0.00,0.01,Matches
387,374,Olivier Mbaissidara,cm CMR,DF,Philadelphia,21,1997,3,2,196,0,1,0,0,0,0,0.00,0.46,0.46,0.00,0.46,0.1,0.1,0.4,0.05,0.16,0.21,0.05,0.21,Matches
388,375,Thomas McCabe,us USA,MF,FC Cincinnati,20,1998,6,2,247,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.03,0.00,0.03,0.03,0.03,Matches
389,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
390,376,Chris McCann,ie IRL,"DF,MF",D.C. United,31,1987,6,4,318,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
391,377,Dax McCarty,us USA,MF,Chicago,31,1987,32,32,2846,1,2,0,0,4,0,0.03,0.06,0.09,0.03,0.09,2.2,2.2,1.6,0.07,0.05,0.12,0.07,0.12,Matches
392,378,Brendan McDonough,us USA,DF,Vancouver,22,1996,1,1,65,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
393,379,Mark McKenzie,us USA,DF,Philadelphia,19,1999,7,6,537,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.01,0.00,0.01,0.01,0.01,Matches
394,380,Thomas McNamara,us USA,"MF,FW",Houston,27,1991,33,15,1540,2,3,0,0,3,0,0.12,0.18,0.29,0.12,0.29,2.2,2.2,1.7,0.13,0.10,0.22,0.13,0.22,Matches
395,381,Ryan Meara,us USA,GK,NY Red Bulls,28,1990,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
396,382,Jesús Medina,py PAR,"MF,FW",NYCFC,21,1997,18,6,734,3,1,1,1,1,0,0.37,0.12,0.49,0.25,0.37,3.6,2.9,1.0,0.45,0.12,0.57,0.35,0.47,Matches
397,383,Jimmy Medranda,co COL,"FW,MF",Sporting KC,24,1994,10,2,183,0,1,0,0,1,0,0.00,0.49,0.49,0.00,0.49,0.3,0.3,0.2,0.15,0.10,0.24,0.15,0.24,Matches
398,384,Haris Medunjanin,ba BIH,MF,Philadelphia,33,1985,34,34,3060,1,4,0,0,6,0,0.03,0.12,0.15,0.03,0.15,1.2,1.2,5.7,0.03,0.17,0.20,0.03,0.20,Matches
399,385,Lucas Melano,ar ARG,FW,Portland,25,1993,8,1,127,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.23,0.07,0.30,0.23,0.30,Matches
400,386,Tim Melia,us USA,GK,Sporting KC,32,1986,32,32,2880,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
401,387,Jhegson Méndez,ec ECU,MF,Orlando City,21,1997,22,20,1787,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.03,0.01,0.04,0.03,0.04,Matches
402,388,Jonathan Mensah,gh GHA,DF,Columbus,28,1990,24,23,2152,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.03,0.00,0.03,0.03,0.03,Matches
403,389,Justin Meram,iq IRQ,"DF,FW",Atlanta,30,1988,20,14,1265,4,0,0,0,3,0,0.28,0.00,0.28,0.28,0.28,2.1,2.1,2.5,0.15,0.18,0.33,0.15,0.33,Matches
404,390,Justin Meram,iq IRQ,FW,Columbus,30,1988,9,4,380,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.12,0.02,0.14,0.12,0.14,Matches
405,391,Romain Métanire,mg MAD,DF,Minnesota,28,1990,27,27,2430,1,4,0,0,5,0,0.04,0.15,0.19,0.04,0.19,0.3,0.3,3.5,0.01,0.13,0.14,0.01,0.14,Matches
406,392,Nicolás Mezquida,uy URU,"MF,FW",Colorado,27,1992,32,11,1418,4,3,1,1,4,0,0.25,0.19,0.44,0.19,0.38,4.3,3.5,3.4,0.27,0.22,0.49,0.22,0.44,Matches
407,393,Benji Michel,ht HAI,"FW,MF",Orlando City,21,1997,17,9,947,5,1,0,0,0,0,0.48,0.10,0.57,0.48,0.57,2.9,2.9,0.4,0.27,0.04,0.31,0.27,0.31,Matches
408,394,Djordje Mihailovic,us USA,MF,Chicago,20,1998,27,16,1450,3,1,0,0,4,0,0.19,0.06,0.25,0.19,0.25,1.9,1.9,2.4,0.13,0.16,0.28,0.13,0.28,Matches
409,395,Eric Miller,us USA,DF,NYCFC,26,1993,5,4,328,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.06,0.00,0.06,0.06,0.06,Matches
410,396,Eric Miller,us USA,DF,Minnesota,26,1993,6,5,435,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.05,0.01,0.06,0.05,0.06,Matches
411,397,Kamal Miller,ca CAN,DF,Orlando City,21,1997,16,14,1350,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.01,0.01,0.00,0.01,Matches
412,398,Tyler Miller,us USA,GK,Los Angeles FC,25,1993,28,28,2520,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
413,399,Alexandru Mitriță,ro ROU,"FW,MF",NYCFC,23,1995,29,24,2127,12,2,0,0,2,0,0.51,0.08,0.59,0.51,0.59,7.7,7.7,3.5,0.33,0.15,0.47,0.33,0.47,Matches
414,400,Wilfried Moimbé,fr FRA,"DF,FW",Minnesota,30,1988,4,4,335,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.01,0.02,0.02,0.01,0.02,Matches
415,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
416,401,Youness Mokhtar,ma MAR,FW,Columbus,27,1991,8,5,440,1,0,0,0,1,0,0.20,0.00,0.20,0.20,0.20,1.0,1.0,1.5,0.21,0.30,0.51,0.21,0.51,Matches
417,402,Kevin Molino,tt TRI,"FW,MF",Minnesota,28,1990,17,11,907,3,4,0,0,1,0,0.30,0.40,0.69,0.30,0.69,4.0,4.0,3.0,0.40,0.30,0.70,0.40,0.70,Matches
418,403,Mohamed El Monir,ly LBY,DF,Los Angeles FC,26,1992,15,4,590,1,0,0,0,2,0,0.15,0.00,0.15,0.15,0.15,0.6,0.6,1.4,0.09,0.21,0.30,0.09,0.30,Matches
419,404,Jamiro Monteiro,cv CPV,MF,Philadelphia,25,1993,26,22,2049,4,7,2,3,3,0,0.18,0.31,0.48,0.09,0.40,5.6,3.3,4.7,0.24,0.20,0.45,0.14,0.35,Matches
420,405,Fredy Montero,co COL,"FW,MF",Vancouver,31,1987,32,22,2096,8,2,4,4,1,1,0.34,0.09,0.43,0.17,0.26,7.5,4.5,2.3,0.32,0.10,0.42,0.19,0.29,Matches
421,406,Drew Moor,us USA,DF,Toronto FC,35,1984,13,11,1024,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.01,0.00,0.01,0.01,0.01,Matches
422,407,Joseph Mora,cr CRC,DF,D.C. United,26,1993,20,18,1594,0,1,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.1,0.1,1.4,0.01,0.08,0.09,0.01,0.09,Matches
423,408,Maximiliano Moralez,ar ARG,"MF,FW",NYCFC,31,1987,29,28,2431,7,12,4,8,7,0,0.26,0.44,0.70,0.11,0.56,9.2,3.9,8.9,0.35,0.34,0.70,0.15,0.49,Matches
424,409,Jorge Moreira,py PAR,DF,Portland,28,1990,26,25,2231,2,2,0,0,7,0,0.08,0.08,0.16,0.08,0.16,1.3,1.3,2.4,0.05,0.10,0.15,0.05,0.15,Matches
425,410,Amando Moreno,us USA,"FW,MF",Chicago,23,1995,7,0,82,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.5,1.61,0.90,2.51,1.61,2.51,Matches
426,411,Junior Moreno,ve VEN,MF,D.C. United,25,1993,29,29,2549,0,2,0,0,3,1,0.00,0.07,0.07,0.00,0.07,0.6,0.6,2.1,0.02,0.07,0.10,0.02,0.10,Matches
427,412,Ashtone Morgan,ca CAN,"DF,MF",Toronto FC,27,1991,9,3,313,1,0,0,0,1,0,0.29,0.00,0.29,0.29,0.29,0.4,0.4,0.0,0.12,0.00,0.12,0.12,0.12,Matches
428,413,Jordan Morris,us USA,FW,Seattle,24,1994,26,24,2036,10,6,0,0,2,0,0.44,0.27,0.71,0.44,0.71,8.3,8.3,4.1,0.37,0.18,0.55,0.37,0.55,Matches
429,414,Justin Morrow,us USA,DF,Toronto FC,31,1987,28,26,2348,1,3,0,0,2,1,0.04,0.11,0.15,0.04,0.15,1.3,1.3,2.5,0.05,0.09,0.14,0.05,0.14,Matches
430,415,João Moutinho,pt POR,DF,Orlando City,21,1998,16,15,1220,0,2,0,0,1,0,0.00,0.15,0.15,0.00,0.15,0.6,0.6,1.4,0.05,0.10,0.15,0.05,0.15,Matches
431,416,Christopher Mueller,us USA,"FW,MF",Orlando City,22,1996,29,16,1370,5,3,0,0,1,0,0.33,0.20,0.53,0.33,0.53,2.1,2.1,3.6,0.14,0.23,0.37,0.14,0.37,Matches
432,417,Georges Mukumbilwa,ca CAN,MF,Vancouver,19,1999,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
433,418,Luke Mulholland,eng ENG,MF,Real Salt Lake,30,1988,1,0,20,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
434,419,Patrick Mullins,us USA,FW,Toronto FC,26,1992,8,4,348,2,0,0,0,0,0,0.52,0.00,0.52,0.52,0.52,1.1,1.1,0.3,0.28,0.07,0.34,0.28,0.34,Matches
435,420,Patrick Mullins,us USA,"FW,MF",Columbus,26,1992,9,2,202,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.14,0.05,0.18,0.14,0.18,Matches
436,421,Alex Muyl,us USA,"FW,DF",NY Red Bulls,23,1995,24,17,1398,3,2,0,0,4,0,0.19,0.13,0.32,0.19,0.32,2.8,2.8,2.5,0.18,0.16,0.34,0.18,0.34,Matches
437,422,Darlington Nagbe,us USA,MF,Atlanta,28,1990,33,32,2822,2,4,0,0,2,0,0.06,0.13,0.19,0.06,0.19,1.1,1.1,3.6,0.04,0.12,0.15,0.04,0.15,Matches
438,423,Nani,pt POR,"FW,MF",Orlando City,32,1986,30,26,2273,12,5,3,5,4,0,0.48,0.20,0.67,0.36,0.55,7.9,4.0,6.7,0.31,0.27,0.58,0.16,0.42,Matches
439,424,Sean Nealis,us USA,DF,NY Red Bulls,22,1997,9,3,457,1,0,0,0,1,0,0.20,0.00,0.20,0.20,0.20,0.2,0.2,0.0,0.04,0.00,0.04,0.04,0.04,Matches
440,425,John Nelson,us USA,DF,FC Dallas,20,1998,9,4,455,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.02,0.07,0.09,0.02,0.09,Matches
441,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
442,426,Krisztián Németh,hu HUN,FW,Sporting KC,30,1989,24,18,1559,8,2,0,1,5,1,0.46,0.12,0.58,0.46,0.58,10.1,9.4,2.1,0.58,0.12,0.71,0.54,0.66,Matches
443,427,Jake Nerwinski,us USA,DF,Vancouver,24,1994,26,24,2021,1,0,0,0,1,0,0.04,0.00,0.04,0.04,0.04,0.3,0.3,0.5,0.01,0.02,0.03,0.01,0.03,Matches
444,428,Michee Ngalina,cd COD,"FW,MF",Philadelphia,18,2000,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
445,429,Lee Nguyen,us USA,MF,Los Angeles FC,32,1986,23,11,1178,0,4,0,0,3,0,0.00,0.31,0.31,0.00,0.31,1.1,1.1,3.2,0.08,0.24,0.32,0.08,0.32,Matches
446,430,Sam Nicholson,sco SCO,"FW,MF",Colorado,24,1995,27,19,1770,2,3,0,0,2,0,0.10,0.15,0.25,0.10,0.25,3.8,3.8,2.6,0.19,0.13,0.33,0.19,0.33,Matches
