,club_id,first,last,nation,position,club,age,born,mp,starts,minutes,goals,assists,pk,pkatt,yellow_card,red_card
0,17,Brenden,Aaronson,us USA,"MF,FW",Philadelphia Union,18.0,2000.0,28.0,25.0,1706.0,3.0,1.0,0.0,0.0,3.0,0.0
1,21,Saad,Abdul-Salaam,us USA,DF,Seattle Sounders FC,27.0,1991.0,18.0,11.0,1067.0,0.0,0.0,0.0,0.0,2.0,0.0
2,3,Lalas,Abubakar,gh GHA,DF,Colorado Rapids,24.0,1994.0,22.0,22.0,1980.0,0.0,0.0,0.0,0.0,7.0,0.0
3,4,Lalas,Abubakar,gh GHA,DF,Columbus Crew,24.0,1994.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
4,17,David,Accam,gh GHA,FW,Philadelphia Union,28.0,1990.0,8.0,4.0,338.0,4.0,2.0,0.0,0.0,0.0,0.0
5,4,David,Accam,gh GHA,"FW,MF",Columbus Crew,28.0,1990.0,15.0,8.0,667.0,2.0,1.0,0.0,0.0,1.0,0.0
6,7,Bryan,Acosta,hn HON,MF,FC Dallas,25.0,1993.0,26.0,23.0,2073.0,2.0,1.0,0.0,0.0,12.0,0.0
7,16,Danilo,Acosta,us USA,DF,Orlando City SC,21.0,1997.0,8.0,8.0,667.0,0.0,0.0,0.0,0.0,1.0,0.0
8,3,Kellyn,Acosta,us USA,MF,Colorado Rapids,23.0,1995.0,31.0,30.0,2615.0,2.0,1.0,0.0,0.0,10.0,1.0
9,5,Luciano,Acosta,ar ARG,"MF,FW",DC United,24.0,1994.0,31.0,22.0,2122.0,6.0,1.0,0.0,0.0,0.0,1.0
10,1,Mo,Adams,eng ENG,"DF,MF",Atlanta United,22.0,1996.0,4.0,1.0,93.0,1.0,0.0,0.0,0.0,1.0,0.0
11,2,Mo,Adams,eng ENG,MF,Chicago Fire,22.0,1996.0,10.0,5.0,487.0,0.0,0.0,0.0,0.0,4.0,0.0
12,6,Fanendo,Adi,ng NGA,FW,FC Cincinnati,28.0,1990.0,12.0,7.0,700.0,1.0,0.0,0.0,0.0,1.0,0.0
13,24,Ali,Adnan Kadhim,iq IRQ,DF,Vancouver Whitecaps,25.0,1993.0,28.0,28.0,2410.0,1.0,3.0,0.0,1.0,6.0,0.0
14,20,François,Affolter,ch SUI,DF,San Jose Earthquakes,27.0,1991.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,Harrison,Afful,gh GHA,DF,Columbus Crew,32.0,1986.0,22.0,22.0,1903.0,0.0,2.0,0.0,0.0,3.0,1.0
16,13,Juan,Agudelo,us USA,"MF,FW",New England Revolution,26.0,1992.0,28.0,21.0,1954.0,3.0,1.0,0.0,0.0,7.0,0.0
17,16,Tesho,Akindele,ca CAN,FW,Orlando City SC,26.0,1992.0,28.0,22.0,1875.0,10.0,1.0,0.0,0.0,1.0,0.0
18,23,Ayo,Akinola,us USA,"FW,MF",Toronto FC,19.0,2000.0,8.0,2.0,257.0,1.0,0.0,0.0,0.0,1.0,0.0
19,6,Fatai,Alashe,us USA,"MF,DF",FC Cincinnati,25.0,1993.0,11.0,4.0,438.0,1.0,0.0,0.0,0.0,2.0,0.0
20,6,Nazmi,Albadawi,ps PLE,MF,FC Cincinnati,27.0,1991.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
21,9,Romain,Alessandrini,fr FRA,FW,LA Galaxy,29.0,1989.0,5.0,5.0,277.0,0.0,0.0,0.0,0.0,1.0,0.0
22,6,Eric,Alexander,us USA,"MF,FW",FC Cincinnati,30.0,1988.0,6.0,4.0,313.0,0.0,1.0,0.0,0.0,0.0,0.0
23,11,Osvaldo,Alonso,cu CUB,MF,Minnesota United,33.0,1985.0,27.0,27.0,2365.0,2.0,0.0,0.0,0.0,4.0,0.0
24,23,Jozy,Altidore,us USA,FW,Toronto FC,29.0,1989.0,22.0,18.0,1688.0,11.0,5.0,0.0,0.0,4.0,0.0
26,9,Efrain,Alvarez,mx MEX,"MF,FW",LA Galaxy,16.0,2002.0,14.0,4.0,523.0,0.0,3.0,0.0,0.0,2.0,1.0
27,9,Fabio,Álvarez,ar ARG,"MF,FW",LA Galaxy,26.0,1993.0,18.0,16.0,1260.0,3.0,4.0,0.0,0.0,5.0,0.0
28,5,Quincy,Amarikwa,us USA,FW,DC United,31.0,1987.0,23.0,3.0,429.0,1.0,0.0,0.0,0.0,3.0,0.0
29,6,Frankie,Amaya,us USA,MF,FC Cincinnati,18.0,2000.0,19.0,15.0,1238.0,0.0,0.0,0.0,0.0,2.0,0.0
30,1,Mikey,Ambrose,us USA,DF,Atlanta United,25.0,1993.0,4.0,3.0,266.0,0.0,0.0,0.0,0.0,2.0,0.0
31,15,Michael,Amir Murillo,pa PAN,DF,New York Red Bulls,22.0,1996.0,22.0,18.0,1696.0,1.0,3.0,0.0,0.0,6.0,1.0
32,3,Sebastian,Anderson,us USA,"DF,FW",Colorado Rapids,16.0,2002.0,6.0,5.0,314.0,1.0,0.0,0.0,0.0,1.0,1.0
33,13,Jalil,Anibaba,us USA,DF,New England Revolution,30.0,1988.0,22.0,19.0,1764.0,1.0,0.0,0.0,0.0,4.0,1.0
34,9,Uriel,Antuna,mx MEX,"FW,MF",LA Galaxy,21.0,1997.0,31.0,29.0,2413.0,6.0,5.0,0.0,0.0,1.0,0.0
35,7,Pablo,Aránguiz,cl CHI,"MF,FW",FC Dallas,21.0,1997.0,11.0,7.0,561.0,0.0,0.0,0.0,0.0,0.0,0.0
36,9,Julian,Araujo,us USA,"DF,FW",LA Galaxy,17.0,2001.0,18.0,10.0,895.0,0.0,1.0,0.0,0.0,3.0,0.0
37,24,Joaquín,Ardaiz,uy URU,FW,Vancouver Whitecaps,20.0,1999.0,16.0,3.0,415.0,0.0,0.0,0.0,0.0,1.0,0.0
38,4,Luis,Argudo,us USA,"FW,MF",Columbus Crew,23.0,1995.0,21.0,10.0,1065.0,1.0,3.0,0.0,0.0,1.0,0.0
39,21,Xavier,Arreaga,ec ECU,DF,Seattle Sounders FC,24.0,1994.0,14.0,12.0,1119.0,0.0,0.0,0.0,0.0,5.0,2.0
40,19,Luis,Arriaga,us USA,"DF,MF",Real Salt Lake,18.0,2001.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
41,5,Paul,Arriola,us USA,"FW,MF",DC United,23.0,1995.0,29.0,28.0,2425.0,6.0,2.0,0.0,0.0,6.0,1.0
42,4,Artur,,br BRA,MF,Columbus Crew,22.0,1996.0,30.0,28.0,2450.0,0.0,0.0,0.0,0.0,4.0,0.0
43,16,Carlos,Ascues,pe PER,"MF,DF",Orlando City SC,26.0,1992.0,17.0,14.0,1111.0,1.0,1.0,0.0,0.0,2.0,0.0
44,18,Dairon,Asprilla,co COL,"FW,MF",Portland Timbers,26.0,1992.0,13.0,7.0,564.0,2.0,0.0,1.0,1.0,1.0,1.0
45,18,Jeff,Attinella,us USA,GK,Portland Timbers,30.0,1988.0,10.0,10.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
46,7,Francis,Atuahene,gh GHA,FW,FC Dallas,22.0,1996.0,1.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0
47,10,Eduard,Atuesta,co COL,MF,LAFC,21.0,1997.0,30.0,30.0,2631.0,3.0,8.0,0.0,0.0,8.0,0.0
48,23,Auro,,br BRA,DF,Toronto FC,23.0,1996.0,23.0,22.0,1883.0,0.0,3.0,0.0,0.0,0.0,0.0
49,2,Micheal,Azira,ug UGA,MF,Chicago Fire,31.0,1987.0,4.0,2.0,218.0,0.0,0.0,0.0,0.0,1.0,0.0
50,12,Micheal,Azira,ug UGA,MF,Montreal Impact,31.0,1987.0,19.0,16.0,1444.0,0.0,1.0,0.0,0.0,3.0,0.0
52,7,Dominique,Badji,sn SEN,FW,FC Dallas,26.0,1992.0,28.0,24.0,2029.0,6.0,3.0,0.0,0.0,6.0,0.0
53,24,Theo,Bair,ca CAN,"FW,MF",Vancouver Whitecaps,19.0,1999.0,17.0,10.0,822.0,2.0,2.0,0.0,0.0,1.0,0.0
54,19,Corey,Baird,us USA,"FW,MF",Real Salt Lake,23.0,1996.0,31.0,23.0,2098.0,5.0,3.0,0.0,0.0,6.0,0.0
55,24,Lass,Bangoura,gn GUI,FW,Vancouver Whitecaps,26.0,1992.0,17.0,7.0,634.0,1.0,1.0,0.0,0.0,1.0,0.0
56,22,Botond,Baráth,hu HUN,DF,Sporting Kansas City,26.0,1992.0,21.0,20.0,1748.0,1.0,0.0,0.0,0.0,6.0,0.0
57,1,Ezequiel,Barco,ar ARG,"FW,MF",Atlanta United,19.0,1999.0,15.0,11.0,975.0,4.0,2.0,0.0,0.0,1.0,0.0
58,15,Tom,Barlow,us USA,FW,New York Red Bulls,23.0,1995.0,12.0,8.0,602.0,3.0,0.0,0.0,0.0,0.0,0.0
59,7,Michael,Barrios,co COL,FW,FC Dallas,27.0,1991.0,32.0,31.0,2724.0,5.0,13.0,0.0,0.0,6.0,0.0
60,3,Cole,Bassett,us USA,MF,Colorado Rapids,17.0,2001.0,20.0,14.0,1059.0,2.0,1.0,0.0,0.0,1.0,0.0
61,12,Clement,Bayiha,ca CAN,"FW,MF",Montreal Impact,19.0,1999.0,11.0,4.0,473.0,0.0,1.0,0.0,0.0,0.0,0.0
62,8,DaMarcus,Beasley,us USA,DF,Houston Dynamo,36.0,1982.0,12.0,12.0,1030.0,0.0,2.0,0.0,0.0,0.0,0.0
63,19,Kyle,Beckerman,us USA,MF,Real Salt Lake,36.0,1982.0,25.0,24.0,2127.0,0.0,4.0,0.0,0.0,9.0,0.0
64,17,Alejandro,Bedoya,us USA,MF,Philadelphia Union,31.0,1987.0,32.0,32.0,2833.0,4.0,3.0,0.0,0.0,6.0,0.0
65,14,Dan,Bedoya,co COL,FW,New York City FC,24.0,1994.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,10,Steven,Beitashour,ir IRN,DF,LAFC,31.0,1987.0,25.0,24.0,1875.0,1.0,2.0,0.0,0.0,3.0,0.0
67,4,Joe,Bendik,us USA,GK,Columbus Crew,29.0,1989.0,6.0,6.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0
68,23,Nicolas,Benezet,fr FRA,"FW,MF",Toronto FC,27.0,1991.0,8.0,5.0,438.0,2.0,0.0,0.0,0.0,2.0,0.0
69,6,Leonardo,Bertone,ch SUI,MF,FC Cincinnati,24.0,1994.0,25.0,22.0,2056.0,1.0,1.0,0.0,0.0,9.0,0.0
70,22,Matt,Besler,us USA,DF,Sporting Kansas City,31.0,1987.0,27.0,25.0,2112.0,0.0,0.0,0.0,0.0,4.0,1.0
71,19,Nick,Besler,us USA,MF,Real Salt Lake,25.0,1993.0,17.0,7.0,734.0,1.0,1.0,0.0,0.0,4.0,0.0
72,15,Vincent,Bezecourt,fr FRA,MF,New York Red Bulls,25.0,1993.0,8.0,7.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0
73,9,David,Bingham,us USA,GK,LA Galaxy,29.0,1989.0,33.0,33.0,2970.0,0.0,0.0,0.0,0.0,1.0,0.0
74,5,Steve,Birnbaum,us USA,DF,DC United,28.0,1991.0,34.0,34.0,3031.0,1.0,0.0,0.0,0.0,5.0,0.0
75,8,José,Bizama,cl CHI,DF,Houston Dynamo,24.0,1994.0,5.0,4.0,354.0,0.0,0.0,0.0,0.0,1.0,0.0
76,10,Tristan,Blackmon,us USA,DF,LAFC,22.0,1996.0,18.0,15.0,1378.0,1.0,4.0,0.0,0.0,3.0,0.0
78,17,Andre,Blake,jm JAM,GK,Philadelphia Union,28.0,1990.0,26.0,26.0,2303.0,0.0,0.0,0.0,0.0,1.0,0.0
79,18,Sebastián,Blanco,ar ARG,"FW,MF",Portland Timbers,30.0,1988.0,30.0,28.0,2507.0,6.0,10.0,0.0,0.0,8.0,0.0
80,10,Latif,Blessing,gh GHA,MF,LAFC,22.0,1996.0,34.0,29.0,2691.0,6.0,3.0,0.0,0.0,7.0,0.0
81,3,Johan,Blomberg,se SWE,"MF,FW",Colorado Rapids,31.0,1987.0,3.0,1.0,88.0,0.0,0.0,0.0,0.0,2.0,1.0
82,9,Emmanuel,Boateng,gh GHA,"FW,MF",LA Galaxy,25.0,1994.0,21.0,7.0,887.0,1.0,0.0,0.0,0.0,1.0,0.0
83,5,Emmanuel,Boateng,gh GHA,"FW,MF",DC United,25.0,1994.0,3.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
84,6,Corben,Bone,us USA,"MF,FW",FC Cincinnati,30.0,1988.0,6.0,2.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
85,23,Alex,Bono,us USA,GK,Toronto FC,24.0,1994.0,7.0,6.0,556.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2,Jonathan,Bornstein,us USA,DF,Chicago Fire,34.0,1984.0,11.0,11.0,911.0,0.0,0.0,0.0,0.0,1.0,0.0
87,13,Gustavo,Bou,ar ARG,"FW,MF",New England Revolution,28.0,1990.0,14.0,13.0,1152.0,9.0,1.0,0.0,0.0,1.0,0.0
88,11,Michael,Boxall,nz NZL,DF,Minnesota United,30.0,1988.0,29.0,29.0,2576.0,2.0,0.0,0.0,0.0,3.0,0.0
89,23,Terrence,Boyd,us USA,"FW,MF",Toronto FC,27.0,1991.0,11.0,3.0,345.0,0.0,0.0,0.0,0.0,1.0,0.0
90,23,Michael,Bradley,us USA,MF,Toronto FC,31.0,1987.0,27.0,26.0,2373.0,3.0,1.0,0.0,0.0,4.0,0.0
91,12,Zachary,Brault-Guillard,ca CAN,DF,Montreal Impact,20.0,1998.0,13.0,9.0,874.0,0.0,1.0,0.0,0.0,1.0,0.0
92,7,Bressan,,br BRA,DF,FC Dallas,26.0,1993.0,18.0,12.0,1120.0,1.0,1.0,0.0,0.0,1.0,0.0
93,10,Shaft,Brewer,us USA,DF,LAFC,19.0,1999.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
94,5,Frédéric,Brillant,fr FRA,DF,DC United,33.0,1985.0,34.0,33.0,2959.0,2.0,1.0,0.0,0.0,5.0,0.0
95,2,Brandt,Bronico,us USA,"MF,DF",Chicago Fire,23.0,1995.0,29.0,20.0,1866.0,1.0,2.0,0.0,0.0,2.0,0.0
96,12,Omar,Browne,pa PAN,"FW,MF",Montreal Impact,24.0,1994.0,10.0,5.0,564.0,2.0,1.0,0.0,0.0,1.0,0.0
97,21,Will,Bruin,us USA,FW,Seattle Sounders FC,29.0,1989.0,9.0,4.0,429.0,2.0,1.0,0.0,0.0,1.0,0.0
98,13,Tajon,Buchanan,ca CAN,MF,New England Revolution,19.0,1999.0,10.0,4.0,392.0,0.0,2.0,0.0,0.0,0.0,0.0
99,15,Rece,Buckmaster,us USA,DF,New York Red Bulls,22.0,1996.0,6.0,6.0,540.0,0.0,0.0,0.0,0.0,1.0,0.0
100,13,Teal,Bunbury,us USA,"FW,MF",New England Revolution,28.0,1990.0,32.0,25.0,2189.0,6.0,2.0,0.0,0.0,2.0,0.0
101,17,Cory,Burke,jm JAM,FW,Philadelphia Union,27.0,1991.0,7.0,5.0,490.0,2.0,0.0,0.0,0.0,2.0,0.0
102,12,Evan,Bush,us USA,GK,Montreal Impact,32.0,1986.0,32.0,32.0,2880.0,0.0,0.0,0.0,0.0,3.0,0.0
104,22,Gianluca,Busio,us USA,MF,Sporting Kansas City,16.0,2002.0,22.0,10.0,928.0,3.0,1.0,0.0,0.0,1.0,0.0
105,21,Handwalla,Bwana,ae UAE,FW,Seattle Sounders FC,21.0,1997.0,15.0,6.0,572.0,1.0,1.0,0.0,0.0,1.0,0.0
106,13,Brandon,Bye,us USA,DF,New England Revolution,23.0,1995.0,30.0,30.0,2655.0,2.0,2.0,0.0,0.0,6.0,1.0
107,12,Víctor,Cabrera,ar ARG,DF,Montreal Impact,25.0,1993.0,16.0,13.0,1180.0,0.0,0.0,0.0,0.0,2.0,0.0
108,13,Luís,Caicedo,co COL,MF,New England Revolution,22.0,1996.0,31.0,27.0,2354.0,0.0,0.0,1.0,1.0,5.0,0.0
109,13,Scott,Caldwell,us USA,MF,New England Revolution,27.0,1991.0,20.0,12.0,1082.0,0.0,0.0,0.0,0.0,2.0,0.0
110,14,Alexander,Callens,pe PER,DF,New York City FC,26.0,1992.0,24.0,24.0,2160.0,0.0,0.0,0.0,0.0,3.0,0.0
111,20,Eric,Calvillo,us USA,"MF,DF",San Jose Earthquakes,21.0,1998.0,2.0,1.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0
112,2,Francisco,Calvo,cr CRC,DF,Chicago Fire,26.0,1992.0,23.0,21.0,1936.0,3.0,1.0,0.0,0.0,4.0,0.0
113,11,Francisco,Calvo,cr CRC,DF,Minnesota United,26.0,1992.0,7.0,7.0,629.0,1.0,0.0,0.0,0.0,4.0,1.0
114,12,Rudy,Camacho,fr FRA,DF,Montreal Impact,27.0,1991.0,17.0,16.0,1463.0,1.0,0.0,0.0,0.0,4.0,0.0
115,21,Jonathan,Campbell,us USA,DF,Seattle Sounders FC,25.0,1993.0,4.0,4.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0
116,2,Diego,Campos,cr CRC,DF,Chicago Fire,23.0,1995.0,10.0,5.0,440.0,0.0,0.0,0.0,0.0,1.0,0.0
117,7,Reggie,Cannon,us USA,DF,FC Dallas,20.0,1998.0,28.0,26.0,2268.0,1.0,1.0,0.0,0.0,7.0,0.0
118,5,Russell,Canouse,us USA,"MF,DF",DC United,23.0,1995.0,26.0,25.0,2146.0,0.0,0.0,0.0,0.0,5.0,0.0
119,1,Andrew,Carleton,us USA,"MF,FW",Atlanta United,18.0,2000.0,3.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0
120,9,Servando,Carrasco,us USA,MF,LA Galaxy,30.0,1988.0,16.0,3.0,396.0,0.0,0.0,0.0,0.0,2.0,0.0
121,18,Julio,Cascante,cr CRC,DF,Portland Timbers,25.0,1993.0,22.0,16.0,1442.0,0.0,1.0,0.0,0.0,4.0,1.0
122,15,Cristian,Cásseres,ve VEN,MF,New York Red Bulls,19.0,2000.0,23.0,21.0,1797.0,3.0,3.0,0.0,0.0,5.0,0.0
123,14,Valentín,Castellanos,ar ARG,FW,New York City FC,20.0,1998.0,30.0,23.0,2048.0,11.0,6.0,0.0,0.0,7.0,0.0
124,13,Edgar,Castillo,us USA,DF,New England Revolution,32.0,1986.0,20.0,20.0,1689.0,0.0,5.0,0.0,0.0,2.0,0.0
125,21,Emanuel,Cecchini,ar ARG,MF,Seattle Sounders FC,22.0,1996.0,4.0,1.0,157.0,0.0,0.0,0.0,0.0,1.0,0.0
126,8,Darwin,Cerén,sv SLV,MF,Houston Dynamo,29.0,1989.0,13.0,5.0,536.0,1.0,0.0,0.0,0.0,1.0,0.0
127,7,Edwin,Cerrillo,us USA,MF,FC Dallas,18.0,2000.0,12.0,11.0,916.0,0.0,0.0,0.0,0.0,2.0,0.0
128,11,Thomás,Chacón,uy URU,FW,Minnesota United,18.0,2000.0,2.0,1.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0
130,14,Maxime,Chanot,lu LUX,DF,New York City FC,29.0,1989.0,31.0,31.0,2790.0,0.0,0.0,0.0,0.0,11.0,0.0
131,23,Jay,Chapman,ca CAN,"MF,FW",Toronto FC,25.0,1994.0,17.0,5.0,529.0,2.0,2.0,0.0,0.0,1.0,0.0
132,18,Diego,Chará,co COL,MF,Portland Timbers,32.0,1986.0,30.0,29.0,2606.0,0.0,1.0,0.0,0.0,12.0,1.0
133,24,Michaell,Chirinos,hn HON,"MF,FW",Vancouver Whitecaps,23.0,1995.0,7.0,4.0,412.0,1.0,1.0,0.0,0.0,2.0,0.0
134,12,Mathieu,Choiniere,ca CAN,"FW,MF",Montreal Impact,19.0,1999.0,17.0,6.0,685.0,0.0,1.0,0.0,0.0,1.0,0.0
135,23,Laurent,Ciman,be BEL,DF,Toronto FC,33.0,1985.0,17.0,14.0,1264.0,0.0,0.0,0.0,0.0,3.0,0.0
136,4,Ricardo,Clark,us USA,MF,Columbus Crew,35.0,1983.0,7.0,4.0,361.0,0.0,0.0,0.0,0.0,0.0,0.0
137,18,Steve,Clark,us USA,GK,Portland Timbers,32.0,1986.0,24.0,24.0,2160.0,0.0,0.0,0.0,0.0,2.0,0.0
138,17,Aurélien,Collin,fr FRA,DF,Philadelphia Union,32.0,1986.0,6.0,6.0,529.0,0.0,0.0,0.0,0.0,2.0,0.0
139,16,Josué,Colmán,py PAR,"FW,MF",Orlando City SC,20.0,1998.0,8.0,1.0,160.0,0.0,1.0,0.0,0.0,0.0,0.0
140,18,Tomás,Conechny,ar ARG,"FW,MF",Portland Timbers,20.0,1998.0,16.0,2.0,356.0,1.0,2.0,0.0,0.0,2.0,0.0
141,24,Derek,Cornelius,ca CAN,DF,Vancouver Whitecaps,21.0,1997.0,17.0,16.0,1425.0,1.0,0.0,0.0,0.0,4.0,0.0
142,9,Joe,Corona,us USA,MF,LA Galaxy,28.0,1990.0,31.0,26.0,2323.0,1.0,1.0,0.0,0.0,6.0,0.0
143,17,Carlos,Coronel,br BRA,GK,Philadelphia Union,22.0,1996.0,4.0,3.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0
144,17,Warren,Creavalle,us USA,MF,Philadelphia Union,28.0,1990.0,13.0,5.0,369.0,0.0,1.0,0.0,0.0,0.0,0.0
145,24,Maxime,Crépeau,ca CAN,GK,Vancouver Whitecaps,24.0,1994.0,26.0,26.0,2340.0,0.0,0.0,0.0,0.0,2.0,0.0
146,4,Alex,Crognale,us USA,DF,Columbus Crew,24.0,1994.0,12.0,9.0,884.0,0.0,0.0,0.0,0.0,5.0,0.0
147,22,Yohan,Croizet,fr FRA,"FW,DF",Sporting Kansas City,26.0,1992.0,20.0,12.0,1092.0,3.0,1.0,0.0,0.0,4.0,0.0
148,13,Cody,Cropper,us USA,GK,New England Revolution,25.0,1993.0,7.0,7.0,630.0,0.0,0.0,0.0,0.0,1.0,0.0
149,6,Allan,Cruz,cr CRC,"MF,FW",FC Cincinnati,22.0,1996.0,22.0,21.0,1734.0,7.0,0.0,0.0,0.0,5.0,0.0
150,9,Emil,Cuello,us USA,"MF,FW",LA Galaxy,21.0,1997.0,9.0,2.0,195.0,0.0,2.0,0.0,0.0,1.0,0.0
151,20,Harold,Cummings,pa PAN,DF,San Jose Earthquakes,26.0,1992.0,16.0,16.0,1389.0,0.0,0.0,0.0,0.0,5.0,0.0
152,6,Rashawn,Dally,jm JAM,FW,FC Cincinnati,22.0,1997.0,12.0,8.0,544.0,1.0,0.0,0.0,0.0,0.0,0.0
153,20,Mario,Daniel Vega,ar ARG,GK,San Jose Earthquakes,34.0,1984.0,34.0,34.0,3060.0,0.0,0.0,0.0,0.0,1.0,0.0
154,11,Abu,Danladi,gh GHA,"FW,MF",Minnesota United,23.0,1995.0,24.0,4.0,718.0,2.0,2.0,0.0,0.0,3.0,0.0
156,8,Juan,David Cabezas,co COL,MF,Houston Dynamo,27.0,1991.0,15.0,5.0,538.0,1.0,0.0,0.0,0.0,4.0,0.0
157,15,Sean,Davis,us USA,MF,New York Red Bulls,25.0,1993.0,30.0,28.0,2557.0,0.0,1.0,0.0,0.0,0.0,0.0
158,16,Alex,DeJohn,us USA,DF,Orlando City SC,27.0,1991.0,6.0,6.0,403.0,0.0,0.0,0.0,0.0,1.0,0.0
159,8,A.J.,DeLaGarza,gu GUM,DF,Houston Dynamo,31.0,1987.0,23.0,23.0,1991.0,0.0,1.0,0.0,0.0,5.0,0.0
160,13,Antonio,Delamea Mlinar,si SVN,DF,New England Revolution,27.0,1991.0,17.0,16.0,1366.0,2.0,1.0,0.0,0.0,7.0,1.0
161,21,Jordy,Delem,mq MTQ,MF,Seattle Sounders FC,25.0,1993.0,23.0,17.0,1437.0,0.0,0.0,0.0,0.0,4.0,0.0
162,23,Nick,DeLeon,us USA,"MF,FW",Toronto FC,28.0,1990.0,32.0,23.0,1853.0,6.0,1.0,0.0,0.0,2.0,0.0
163,23,Marky,Delgado,us USA,MF,Toronto FC,23.0,1995.0,30.0,29.0,2548.0,2.0,5.0,0.0,0.0,4.0,0.0
164,6,Mathieu,Deplagne,fr FRA,DF,FC Cincinnati,27.0,1991.0,33.0,33.0,2875.0,1.0,1.0,0.0,0.0,4.0,0.0
165,6,Maikel,van der Werff,nl NED,DF,FC Cincinnati,29.0,1989.0,11.0,11.0,990.0,0.0,0.0,0.0,0.0,2.0,0.0
166,8,Tyler,Deric,us USA,GK,Houston Dynamo,30.0,1988.0,7.0,7.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0
