,club_id,first,last,nation,position,club,age,born,mp,starts,minutes,goals,assists,pk,pkatt,yellow_card,red_card
335,6,Roland,Lamah,be BEL,"MF,FW",FC Cincinnati,31.0,1987.0,28.0,22.0,1778.0,1.0,3.0,0.0,0.0,0.0,1.0
336,9,Matt,Lampson,us USA,GK,LA Galaxy,29.0,1989.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
338,18,Foster,Langsdorf,us USA,FW,Portland Timbers,23.0,1995.0,2.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
339,12,Lassi,Lappalainen,fi FIN,"MF,FW",Montreal Impact,20.0,1998.0,11.0,8.0,682.0,5.0,0.0,0.0,0.0,0.0,0.0
340,1,Jeff,Larentowicz,us USA,MF,Atlanta United,35.0,1983.0,27.0,15.0,1473.0,0.0,0.0,0.0,0.0,4.0,0.0
341,23,Richie,Laryea,ca CAN,DF,Toronto FC,24.0,1995.0,20.0,16.0,1466.0,1.0,2.0,0.0,0.0,6.0,0.0
342,6,Forrest,Lasso,us USA,DF,FC Cincinnati,25.0,1993.0,5.0,4.0,394.0,0.0,0.0,0.0,0.0,2.0,0.0
343,15,Kemar,Lawrence,jm JAM,DF,New York Red Bulls,26.0,1992.0,22.0,19.0,1729.0,1.0,0.0,0.0,0.0,5.0,0.0
344,6,Emmanuel,Ledesma,ar ARG,"FW,MF",FC Cincinnati,30.0,1988.0,26.0,20.0,1764.0,6.0,4.0,3.0,4.0,4.0,0.0
345,21,Kelvin,Leerdam,nl NED,DF,Seattle Sounders FC,28.0,1990.0,29.0,27.0,2407.0,5.0,2.0,0.0,0.0,7.0,1.0
346,19,Brooks,Lennon,us USA,"DF,FW",Real Salt Lake,21.0,1997.0,28.0,16.0,1547.0,0.0,1.0,0.0,0.0,3.0,0.0
347,24,Brett,Levis,ca CAN,"DF,FW",Vancouver Whitecaps,25.0,1993.0,9.0,3.0,334.0,0.0,0.0,0.0,0.0,1.0,0.0
348,14,Jonathan,Lewis,us USA,"MF,FW",New York City FC,21.0,1997.0,6.0,2.0,216.0,0.0,1.0,0.0,0.0,1.0,0.0
349,3,Jonathan,Lewis,us USA,"FW,MF",Colorado Rapids,21.0,1997.0,16.0,10.0,898.0,5.0,3.0,0.0,0.0,2.0,0.0
350,21,Danny,Leyva,us USA,MF,Seattle Sounders FC,15.0,2003.0,6.0,4.0,414.0,0.0,0.0,0.0,0.0,1.0,0.0
351,2,Grant,Lillard,us USA,DF,Chicago Fire,23.0,1995.0,4.0,2.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0
352,20,Nick,Lima,us USA,DF,San Jose Earthquakes,24.0,1994.0,24.0,21.0,1808.0,1.0,2.0,0.0,0.0,4.0,0.0
353,22,Jaylin,Lindsey,us USA,DF,Sporting Kansas City,18.0,2000.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
354,9,Sebastian,Lletget,us USA,"MF,FW",LA Galaxy,26.0,1992.0,29.0,27.0,2314.0,3.0,5.0,0.0,0.0,4.0,0.0
355,11,Robin,Lod,fi FIN,"FW,MF",Minnesota United,25.0,1993.0,10.0,6.0,582.0,0.0,0.0,0.0,0.0,0.0,0.0
356,21,Nicolás,Lodeiro,uy URU,MF,Seattle Sounders FC,29.0,1989.0,28.0,28.0,2498.0,7.0,7.0,2.0,2.0,7.0,0.0
357,15,Aaron,Long,us USA,DF,New York Red Bulls,26.0,1992.0,24.0,24.0,2115.0,2.0,0.0,0.0,0.0,3.0,0.0
358,20,Marcos,López,pe PER,DF,San Jose Earthquakes,19.0,1999.0,18.0,15.0,1162.0,0.0,0.0,0.0,0.0,7.0,1.0
359,18,Marvin,Loría,cr CRC,FW,Portland Timbers,21.0,1997.0,19.0,8.0,705.0,2.0,0.0,0.0,0.0,3.0,0.0
360,12,Daniel,Lovitz,us USA,DF,Montreal Impact,27.0,1991.0,28.0,28.0,2520.0,0.0,1.0,0.0,0.0,5.0,0.0
361,12,Jorge,Luis Corrales,cu CUB,DF,Montreal Impact,27.0,1991.0,4.0,1.0,101.0,0.0,1.0,0.0,0.0,0.0,0.0
362,2,Jorge,Luis Corrales,cu CUB,DF,Chicago Fire,27.0,1991.0,15.0,13.0,1034.0,0.0,0.0,0.0,0.0,4.0,1.0
364,19,Everton,Luiz,br BRA,MF,Real Salt Lake,30.0,1988.0,27.0,24.0,2107.0,0.0,2.0,0.0,0.0,8.0,0.0
365,8,Adam,Lundqvist,se SWE,DF,Houston Dynamo,24.0,1994.0,28.0,26.0,2388.0,0.0,3.0,0.0,0.0,4.0,0.0
366,18,Larrys,Mabiala,cd COD,DF,Portland Timbers,31.0,1987.0,22.0,22.0,1901.0,2.0,0.0,0.0,0.0,7.0,1.0
367,14,Gary,Mackay-Steven,sco SCO,"FW,MF",New York City FC,28.0,1990.0,12.0,5.0,527.0,1.0,1.0,0.0,0.0,0.0,0.0
368,24,Zac,MacMath,us USA,GK,Vancouver Whitecaps,27.0,1991.0,8.0,8.0,720.0,0.0,0.0,0.0,0.0,3.0,0.0
369,4,Connor,Maloney,us USA,DF,Columbus Crew,23.0,1995.0,10.0,9.0,795.0,0.0,0.0,0.0,0.0,1.0,0.0
370,13,Michael,Mancienne,eng ENG,DF,New England Revolution,31.0,1988.0,16.0,13.0,1191.0,1.0,0.0,0.0,0.0,5.0,1.0
371,11,Carter,Manley,us USA,DF,Minnesota United,22.0,1996.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
372,6,Kekuta,Manneh,us USA,"FW,MF",FC Cincinnati,24.0,1994.0,27.0,15.0,1499.0,4.0,3.0,0.0,0.0,0.0,1.0
373,11,Vito,Mannone,it ITA,GK,Minnesota United,30.0,1988.0,34.0,34.0,3060.0,0.0,0.0,0.0,0.0,0.0,0.0
374,8,Mauro,Manotas,co COL,FW,Houston Dynamo,23.0,1995.0,32.0,28.0,2530.0,13.0,7.0,1.0,2.0,1.0,0.0
375,20,Paul,Marie,fr FRA,DF,San Jose Earthquakes,23.0,1995.0,9.0,3.0,349.0,0.0,1.0,0.0,0.0,1.0,0.0
376,21,Chad,Marshall,us USA,DF,Seattle Sounders FC,34.0,1984.0,8.0,8.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0
377,11,Collin,Martin,us USA,MF,Minnesota United,24.0,1994.0,3.0,2.0,184.0,0.0,1.0,0.0,0.0,0.0,0.0
378,2,Cristian,Martínez,pa PAN,"MF,FW",Chicago Fire,21.0,1997.0,5.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0
379,19,Douglas,Martinez,hn HON,FW,Real Salt Lake,21.0,1997.0,1.0,1.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0
380,1,Josef,Martínez,ve VEN,FW,Atlanta United,25.0,1993.0,29.0,29.0,2578.0,27.0,3.0,5.0,6.0,1.0,0.0
381,8,Tomás,Martínez,ar ARG,"MF,FW",Houston Dynamo,23.0,1995.0,33.0,30.0,2313.0,5.0,2.0,0.0,0.0,2.0,0.0
382,22,Luís,Martins,pt POR,DF,Sporting Kansas City,26.0,1992.0,10.0,9.0,830.0,0.0,0.0,0.0,0.0,2.0,0.0
383,14,Rónald,Matarrita,cr CRC,DF,New York City FC,24.0,1994.0,24.0,24.0,1973.0,1.0,1.0,0.0,0.0,7.0,1.0
384,6,Darren,Mattocks,jm JAM,FW,FC Cincinnati,28.0,1990.0,21.0,13.0,1273.0,3.0,3.0,1.0,1.0,0.0,0.0
385,7,Jimmy,Maurer,us USA,GK,FC Dallas,30.0,1988.0,2.0,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
386,23,Chris,Mavinga,cd COD,DF,Toronto FC,27.0,1991.0,26.0,24.0,2112.0,0.0,1.0,0.0,0.0,5.0,0.0
387,17,Olivier,Mbaissidara,cm CMR,DF,Philadelphia Union,21.0,1997.0,3.0,2.0,196.0,0.0,1.0,0.0,0.0,0.0,0.0
388,6,Thomas,McCabe,us USA,MF,FC Cincinnati,20.0,1998.0,6.0,2.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0
390,5,Chris,McCann,ie IRL,"DF,MF",DC United,31.0,1987.0,6.0,4.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0
391,2,Dax,McCarty,us USA,MF,Chicago Fire,31.0,1987.0,32.0,32.0,2846.0,1.0,2.0,0.0,0.0,4.0,0.0
392,24,Brendan,McDonough,us USA,DF,Vancouver Whitecaps,22.0,1996.0,1.0,1.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
393,17,Mark,McKenzie,us USA,DF,Philadelphia Union,19.0,1999.0,7.0,6.0,537.0,0.0,0.0,0.0,0.0,0.0,0.0
394,8,Thomas,McNamara,us USA,"MF,FW",Houston Dynamo,27.0,1991.0,33.0,15.0,1540.0,2.0,3.0,0.0,0.0,3.0,0.0
395,15,Ryan,Meara,us USA,GK,New York Red Bulls,28.0,1990.0,1.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
396,14,Jesús,Medina,py PAR,"MF,FW",New York City FC,21.0,1997.0,18.0,6.0,734.0,3.0,1.0,1.0,1.0,1.0,0.0
397,22,Jimmy,Medranda,co COL,"FW,MF",Sporting Kansas City,24.0,1994.0,10.0,2.0,183.0,0.0,1.0,0.0,0.0,1.0,0.0
398,17,Haris,Medunjanin,ba BIH,MF,Philadelphia Union,33.0,1985.0,34.0,34.0,3060.0,1.0,4.0,0.0,0.0,6.0,0.0
399,18,Lucas,Melano,ar ARG,FW,Portland Timbers,25.0,1993.0,8.0,1.0,127.0,0.0,0.0,0.0,0.0,1.0,0.0
400,22,Tim,Melia,us USA,GK,Sporting Kansas City,32.0,1986.0,32.0,32.0,2880.0,0.0,0.0,0.0,0.0,3.0,0.0
401,16,Jhegson,Méndez,ec ECU,MF,Orlando City SC,21.0,1997.0,22.0,20.0,1787.0,0.0,0.0,0.0,0.0,7.0,0.0
402,4,Jonathan,Mensah,gh GHA,DF,Columbus Crew,28.0,1990.0,24.0,23.0,2152.0,0.0,0.0,0.0,0.0,7.0,0.0
403,1,Justin,Meram,iq IRQ,"DF,FW",Atlanta United,30.0,1988.0,20.0,14.0,1265.0,4.0,0.0,0.0,0.0,3.0,0.0
404,4,Justin,Meram,iq IRQ,FW,Columbus Crew,30.0,1988.0,9.0,4.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0
405,11,Romain,Métanire,mg MAD,DF,Minnesota United,28.0,1990.0,27.0,27.0,2430.0,1.0,4.0,0.0,0.0,5.0,0.0
406,3,Nicolás,Mezquida,uy URU,"MF,FW",Colorado Rapids,27.0,1992.0,32.0,11.0,1418.0,4.0,3.0,1.0,1.0,4.0,0.0
407,16,Benji,Michel,ht HAI,"FW,MF",Orlando City SC,21.0,1997.0,17.0,9.0,947.0,5.0,1.0,0.0,0.0,0.0,0.0
408,2,Djordje,Mihailovic,us USA,MF,Chicago Fire,20.0,1998.0,27.0,16.0,1450.0,3.0,1.0,0.0,0.0,4.0,0.0
409,14,Eric,Miller,us USA,DF,New York City FC,26.0,1993.0,5.0,4.0,328.0,0.0,0.0,0.0,0.0,2.0,0.0
410,11,Eric,Miller,us USA,DF,Minnesota United,26.0,1993.0,6.0,5.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0
411,16,Kamal,Miller,ca CAN,DF,Orlando City SC,21.0,1997.0,16.0,14.0,1350.0,0.0,0.0,0.0,0.0,1.0,0.0
412,10,Tyler,Miller,us USA,GK,LAFC,25.0,1993.0,28.0,28.0,2520.0,0.0,0.0,0.0,0.0,1.0,0.0
413,14,Alexandru,Mitriță,ro ROU,"FW,MF",New York City FC,23.0,1995.0,29.0,24.0,2127.0,12.0,2.0,0.0,0.0,2.0,0.0
414,11,Wilfried,Moimbé,fr FRA,"DF,FW",Minnesota United,30.0,1988.0,4.0,4.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0
416,4,Youness,Mokhtar,ma MAR,FW,Columbus Crew,27.0,1991.0,8.0,5.0,440.0,1.0,0.0,0.0,0.0,1.0,0.0
417,11,Kevin,Molino,tt TRI,"FW,MF",Minnesota United,28.0,1990.0,17.0,11.0,907.0,3.0,4.0,0.0,0.0,1.0,0.0
418,10,Mohamed,El Monir,ly LBY,DF,LAFC,26.0,1992.0,15.0,4.0,590.0,1.0,0.0,0.0,0.0,2.0,0.0
419,17,Jamiro,Monteiro,cv CPV,MF,Philadelphia Union,25.0,1993.0,26.0,22.0,2049.0,4.0,7.0,2.0,3.0,3.0,0.0
420,24,Fredy,Montero,co COL,"FW,MF",Vancouver Whitecaps,31.0,1987.0,32.0,22.0,2096.0,8.0,2.0,4.0,4.0,1.0,1.0
421,23,Drew,Moor,us USA,DF,Toronto FC,35.0,1984.0,13.0,11.0,1024.0,0.0,0.0,0.0,0.0,2.0,0.0
422,5,Joseph,Mora,cr CRC,DF,DC United,26.0,1993.0,20.0,18.0,1594.0,0.0,1.0,0.0,0.0,3.0,0.0
423,14,Maximiliano,Moralez,ar ARG,"MF,FW",New York City FC,31.0,1987.0,29.0,28.0,2431.0,7.0,12.0,4.0,8.0,7.0,0.0
424,18,Jorge,Moreira,py PAR,DF,Portland Timbers,28.0,1990.0,26.0,25.0,2231.0,2.0,2.0,0.0,0.0,7.0,0.0
425,2,Amando,Moreno,us USA,"FW,MF",Chicago Fire,23.0,1995.0,7.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0
426,5,Junior,Moreno,ve VEN,MF,DC United,25.0,1993.0,29.0,29.0,2549.0,0.0,2.0,0.0,0.0,3.0,1.0
427,23,Ashtone,Morgan,ca CAN,"DF,MF",Toronto FC,27.0,1991.0,9.0,3.0,313.0,1.0,0.0,0.0,0.0,1.0,0.0
428,21,Jordan,Morris,us USA,FW,Seattle Sounders FC,24.0,1994.0,26.0,24.0,2036.0,10.0,6.0,0.0,0.0,2.0,0.0
429,23,Justin,Morrow,us USA,DF,Toronto FC,31.0,1987.0,28.0,26.0,2348.0,1.0,3.0,0.0,0.0,2.0,1.0
430,16,João,Moutinho,pt POR,DF,Orlando City SC,21.0,1998.0,16.0,15.0,1220.0,0.0,2.0,0.0,0.0,1.0,0.0
431,16,Christopher,Mueller,us USA,"FW,MF",Orlando City SC,22.0,1996.0,29.0,16.0,1370.0,5.0,3.0,0.0,0.0,1.0,0.0
432,24,Georges,Mukumbilwa,ca CAN,MF,Vancouver Whitecaps,19.0,1999.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
433,19,Luke,Mulholland,eng ENG,MF,Real Salt Lake,30.0,1988.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
434,23,Patrick,Mullins,us USA,FW,Toronto FC,26.0,1992.0,8.0,4.0,348.0,2.0,0.0,0.0,0.0,0.0,0.0
435,4,Patrick,Mullins,us USA,"FW,MF",Columbus Crew,26.0,1992.0,9.0,2.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0
436,15,Alex,Muyl,us USA,"FW,DF",New York Red Bulls,23.0,1995.0,24.0,17.0,1398.0,3.0,2.0,0.0,0.0,4.0,0.0
437,1,Darlington,Nagbe,us USA,MF,Atlanta United,28.0,1990.0,33.0,32.0,2822.0,2.0,4.0,0.0,0.0,2.0,0.0
438,16,Nani,,pt POR,"FW,MF",Orlando City SC,32.0,1986.0,30.0,26.0,2273.0,12.0,5.0,3.0,5.0,4.0,0.0
439,15,Sean,Nealis,us USA,DF,New York Red Bulls,22.0,1997.0,9.0,3.0,457.0,1.0,0.0,0.0,0.0,1.0,0.0
440,7,John,Nelson,us USA,DF,FC Dallas,20.0,1998.0,9.0,4.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0
442,22,Krisztián,Németh,hu HUN,FW,Sporting Kansas City,30.0,1989.0,24.0,18.0,1559.0,8.0,2.0,0.0,1.0,5.0,1.0
443,24,Jake,Nerwinski,us USA,DF,Vancouver Whitecaps,24.0,1994.0,26.0,24.0,2021.0,1.0,0.0,0.0,0.0,1.0,0.0
444,17,Michee,Ngalina,cd COD,"FW,MF",Philadelphia Union,18.0,2000.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
445,10,Lee,Nguyen,us USA,MF,LAFC,32.0,1986.0,23.0,11.0,1178.0,0.0,4.0,0.0,0.0,3.0,0.0
446,3,Sam,Nicholson,sco SCO,"FW,MF",Colorado Rapids,24.0,1995.0,27.0,19.0,1770.0,2.0,3.0,0.0,0.0,2.0,0.0
447,1,Gonzalo,Nicolás Martínez,ar ARG,"FW,MF",Atlanta United,25.0,1993.0,32.0,26.0,2140.0,5.0,7.0,2.0,3.0,2.0,0.0
448,2,Nemanja,Nikolić,hu HUN,FW,Chicago Fire,31.0,1987.0,31.0,25.0,1991.0,12.0,0.0,2.0,2.0,3.0,0.0
449,12,Harry,Novillo,fr FRA,FW,Montreal Impact,26.0,1992.0,11.0,5.0,441.0,1.0,2.0,0.0,0.0,1.0,0.0
450,16,Shane,O'Neill,us USA,DF,Orlando City SC,25.0,1993.0,11.0,8.0,839.0,0.0,0.0,0.0,0.0,2.0,0.0
451,21,Alfonso,Ocampo-Chavez,us USA,FW,Seattle Sounders FC,16.0,2002.0,3.0,1.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0
452,5,Chris,Odoi-Atsem,us USA,DF,DC United,23.0,1995.0,3.0,1.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0
453,14,Ebenezer,Ofori,gh GHA,MF,New York City FC,23.0,1995.0,20.0,14.0,1261.0,2.0,0.0,0.0,0.0,2.0,0.0
454,12,Orji,Okwonkwo,ng NGA,"FW,MF",Montreal Impact,21.0,1998.0,28.0,24.0,1769.0,8.0,2.0,0.0,0.0,4.0,0.0
455,11,Lawrence,Olum,ke KEN,MF,Minnesota United,34.0,1984.0,10.0,5.0,547.0,0.0,1.0,0.0,0.0,0.0,0.0
456,7,Zdeněk,Ondrášek,cz CZE,FW,FC Dallas,30.0,1988.0,18.0,8.0,751.0,7.0,2.0,0.0,0.0,2.0,0.0
457,19,Nedum,Onuoha,eng ENG,DF,Real Salt Lake,32.0,1986.0,27.0,26.0,2336.0,1.0,0.0,0.0,0.0,2.0,0.0
458,11,Ike,Opara,us USA,DF,Minnesota United,29.0,1989.0,30.0,29.0,2566.0,3.0,1.0,0.0,0.0,4.0,0.0
459,3,Kofi,Opare,ca CAN,DF,Colorado Rapids,28.0,1990.0,3.0,3.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0
460,23,Jonathan,Osorio,ca CAN,"MF,FW",Toronto FC,26.0,1992.0,24.0,18.0,1757.0,5.0,3.0,0.0,1.0,2.0,0.0
461,2,David,Ousted,dk DEN,GK,Chicago Fire,33.0,1985.0,14.0,14.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0
462,14,Juan,Pablo Torres,us USA,FW,New York City FC,19.0,1999.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
463,10,Diego,Palacios,ec ECU,DF,LAFC,19.0,1999.0,2.0,1.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
464,18,Cristhian,Paredes,py PAR,MF,Portland Timbers,20.0,1998.0,22.0,19.0,1647.0,4.0,2.0,0.0,0.0,2.0,0.0
465,15,Tim,Parker,us USA,DF,New York Red Bulls,25.0,1993.0,31.0,26.0,2388.0,0.0,0.0,0.0,0.0,5.0,1.0
466,1,Michael,Parkhurst,us USA,DF,Atlanta United,35.0,1984.0,20.0,15.0,1444.0,0.0,0.0,0.0,0.0,3.0,0.0
468,14,Keaton,Parks,us USA,MF,New York City FC,21.0,1997.0,22.0,14.0,1322.0,1.0,1.0,0.0,0.0,3.0,0.0
469,20,Kevin,Partida,us USA,FW,San Jose Earthquakes,23.0,1995.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
470,16,Santiago,Patiño,us USA,FW,Orlando City SC,21.0,1997.0,11.0,3.0,328.0,2.0,1.0,0.0,0.0,1.0,0.0
471,9,Cristian,Pavón,ar ARG,FW,LA Galaxy,23.0,1996.0,11.0,11.0,971.0,3.0,4.0,0.0,0.0,1.0,0.0
472,24,PC,,br BRA,"FW,DF",Vancouver Whitecaps,24.0,1994.0,18.0,9.0,814.0,0.0,1.0,0.0,0.0,4.0,0.0
473,5,Marquinhos,Pedroso,br BRA,DF,DC United,25.0,1993.0,4.0,3.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0
474,7,Marquinhos,Pedroso,br BRA,DF,FC Dallas,25.0,1993.0,2.0,1.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0
475,8,Ronaldo,Peña,ve VEN,"FW,MF",Houston Dynamo,21.0,1997.0,4.0,2.0,159.0,0.0,0.0,0.0,0.0,3.0,0.0
476,13,Cristian,Penilla,ec ECU,"MF,FW",New England Revolution,27.0,1991.0,30.0,18.0,1784.0,6.0,5.0,0.0,0.0,2.0,0.0
477,7,Ricardo,Pepi,us USA,"MF,FW",FC Dallas,16.0,2003.0,7.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
478,1,Dion,Pereira,eng ENG,"FW,DF",Atlanta United,19.0,1999.0,18.0,7.0,671.0,0.0,1.0,0.0,0.0,0.0,0.0
479,16,Mauricio,Pereyra,uy URU,"MF,FW",Orlando City SC,28.0,1990.0,6.0,5.0,392.0,0.0,2.0,0.0,0.0,1.0,0.0
480,10,Adrien,Perez,us USA,FW,LAFC,23.0,1995.0,12.0,1.0,215.0,1.0,0.0,0.0,0.0,0.0,0.0
481,10,Javier,Pérez,es ESP,MF,LAFC,22.0,1996.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
482,10,Joshua,Pérez,us USA,"FW,MF",LAFC,21.0,1998.0,13.0,4.0,457.0,1.0,1.0,0.0,0.0,0.0,0.0
483,12,Ignacio,Piatti,ar ARG,FW,Montreal Impact,33.0,1985.0,11.0,9.0,754.0,3.0,1.0,0.0,0.0,1.0,0.0
484,17,Fafà,Picault,us USA,FW,Philadelphia Union,27.0,1991.0,32.0,21.0,1862.0,4.0,4.0,0.0,0.0,4.0,0.0
485,12,Samuel,Piette,ca CAN,MF,Montreal Impact,24.0,1994.0,25.0,25.0,2219.0,0.0,0.0,0.0,0.0,6.0,0.0
486,5,Donovan,Pines,us USA,DF,DC United,20.0,1998.0,10.0,9.0,785.0,0.0,1.0,0.0,0.0,1.0,0.0
487,19,Joao,Plata,ec ECU,"FW,MF",Real Salt Lake,26.0,1992.0,17.0,2.0,317.0,1.0,0.0,1.0,1.0,0.0,0.0
488,1,Florentin,Pogba,gn GUI,DF,Atlanta United,28.0,1990.0,13.0,8.0,783.0,0.0,0.0,0.0,0.0,2.0,0.0
489,9,Diego,Polenta,uy URU,DF,LA Galaxy,26.0,1992.0,28.0,28.0,2519.0,1.0,2.0,0.0,0.0,10.0,1.0
490,18,Andy,Polo,pe PER,"MF,FW",Portland Timbers,24.0,1994.0,19.0,12.0,1047.0,0.0,1.0,0.0,0.0,1.0,0.0
491,7,Paxton,Pomykal,us USA,MF,FC Dallas,19.0,1999.0,25.0,20.0,1878.0,2.0,2.0,0.0,0.0,4.0,0.0
492,9,Chris,Pontius,us USA,FW,LA Galaxy,31.0,1987.0,18.0,6.0,703.0,2.0,2.0,0.0,0.0,0.0,0.0
494,19,Justin,Portillo,us USA,MF,Real Salt Lake,26.0,1992.0,4.0,2.0,194.0,0.0,0.0,0.0,0.0,1.0,1.0
495,6,Alvas,Powell,jm JAM,DF,FC Cincinnati,24.0,1994.0,13.0,10.0,969.0,0.0,0.0,0.0,0.0,1.0,0.0
496,16,Dillon,Powers,us USA,MF,Orlando City SC,27.0,1991.0,7.0,7.0,619.0,0.0,1.0,0.0,0.0,0.0,0.0
497,23,Alejandro,Pozuelo,es ESP,"MF,FW",Toronto FC,27.0,1991.0,30.0,28.0,2518.0,12.0,7.0,5.0,6.0,5.0,1.0
498,3,Jack,Price,eng ENG,MF,Colorado Rapids,26.0,1992.0,27.0,25.0,2226.0,1.0,10.0,0.0,0.0,9.0,1.0
499,17,Kacper,Przybyłko,pl POL,FW,Philadelphia Union,25.0,1993.0,26.0,25.0,2241.0,15.0,4.0,0.0,1.0,5.0,0.0
500,19,Andrew,Putna,us USA,GK,Real Salt Lake,24.0,1994.0,5.0,5.0,450.0,0.0,0.0,0.0,0.0,1.0,0.0
501,20,Valeri,Qazaishvili,ge GEO,"FW,MF",San Jose Earthquakes,26.0,1993.0,32.0,24.0,2094.0,8.0,5.0,0.0,0.0,1.0,0.0
502,11,Darwin,Quintero,co COL,"MF,FW",Minnesota United,31.0,1987.0,30.0,26.0,2197.0,10.0,5.0,3.0,4.0,5.0,0.0
